"Page","Impressions","Clicks","CTR","Avg. Position"
"https://discurso360.com/mensaje-de-bienvenida-ejemplos/","1092","39","3.5700000000000003%","4.50274065934066"
"https://discurso360.com/palabras-alusivas-para-aniversario-de-escuela/","592","33","5.57%","4.211155574324326"
"https://discurso360.com/15-ano-ejemplo-de-protocolo-de-quince-anos/","445","22","4.94%","4.635946741573033"
"https://discurso360.com/discurso-corto-sobre-el-natalicio-de-benito-juarez/","437","68","15.56%","3.794023340961099"
"https://discurso360.com/palabras-de-bienvenida-a-un-nuevo-ano-escolar-ejemplos/","385","15","3.9%","4.922084675324676"
"https://discurso360.com/palabras-de-agradecimiento-por-colaboracion/","381","6","1.57%","5.280838057742781"
"https://discurso360.com/palabras-de-reconocimiento-por-anos-de-servicio/","313","24","7.67%","3.7827670926517567"
"https://discurso360.com/palabras-de-bienvenida-a-la-escuela/","288","4","1.3900000000000001%","5.361118055555556"
"https://discurso360.com/partes-de-un-discurso-ejemplo/","282","4","1.42%","5.315590425531916"
"https://discurso360.com/frases-para-iniciar-un-discurso/","230","1","0.43%","5.213046086956522"
"https://discurso360.com/palabras-de-bienvenida-a-una-reunion/","220","22","10%","3.7318118181818183"
"https://discurso360.com/felicitaciones-por-aniversario-laboral/","217","5","2.3000000000000003%","7.778782027649769"
"https://discurso360.com/programa-de-maestro-de-ceremonias-de-15-anos/","214","18","8.41%","4.523366822429907"
"https://discurso360.com/palabras-de-inauguracion/","189","16","8.47%","3.746027513227513"
"https://discurso360.com/palabras-de-saludo-y-bienvenida/","183","5","2.73%","5.486332786885246"
"https://discurso360.com/15-ejemplos-de-discursos-cortos/","177","2","1.1300000000000001%","7.0112915254237285"
"https://discurso360.com/palabras-para-primer-dia-de-clases/","171","7","4.09%","3.7602187134502927"
"https://discurso360.com/estructura-de-un-discurso-ejemplos/","165","5","3.0300000000000002%","5.303022424242424"
"https://discurso360.com/palabras-de-bienvenida-inicio-de-clases-secundaria/","159","25","15.72%","4.037717610062893"
"https://discurso360.com/mensajes-de-bienvenida-a-casa/","153","1","0.65%","4.673198692810457"
"https://discurso360.com/palabras-de-despedida-de-un-jubilado-a-sus-companeros/","150","13","8.67%","4.380012"
"https://discurso360.com/discurso-de-bienvenida-a-padres-de-familia/","146","6","4.11%","4.616454794520548"
"https://discurso360.com/discurso-de-entretenimiento-ejemplo/","134","0","0%","4.402934328358208"
"https://discurso360.com/discurso-por-dia-de-la-primavera/","134","42","31.34%","2.708955223880597"
"https://discurso360.com/discurso-del-presidente-lazaro-cardenas-sobre-la-expropiacion-petrolera/","130","4","3.08%","7.246146153846154"
"https://discurso360.com/palabras-de-brindis-para-una-quinceanera/","129","25","19.38%","3.4185976744186046"
"https://discurso360.com/discurso-descriptivo/","127","1","0.79%","4.0236125984251965"
"https://discurso360.com/ejemplos-de-oratoria/","116","7","6.03%","6.172416379310345"
"https://discurso360.com/palabras-de-agradecimiento-a-padres-de-familia-por-su-colaboracion/","116","3","2.59%","3.508581896551724"
"https://discurso360.com/palabras-de-bienvenida-y-agradecimiento/","109","2","1.83%","6.073407339449541"
"https://discurso360.com/tipos-de-discurso-ejemplos/","108","0","0%","9.416673148148147"
"https://discurso360.com/palabras-de-agradecimiento-a-padres-de-familia-por-su-apoyo/","107","2","1.87%","3.074770093457944"
"https://discurso360.com/discurso-dia-de-la-mujer/","106","17","16.04%","3.339617924528302"
"https://discurso360.com/discursos-para-oratoria-en-primaria/","102","5","4.9%","3.725492156862745"
"https://discurso360.com/frases-gracias-por-compartir/","99","1","1.01%","4.747491919191919"
"https://discurso360.com/palabras-de-agradecimiento-por-un-reconocimiento/","97","7","7.22%","4.659788659793814"
"https://discurso360.com/presentacion-de-un-libro-ejemplos/","95","8","8.42%","4.736848421052631"
"https://discurso360.com/discurso-presentacion-candidatura/","94","9","9.57%","3.0957436170212764"
"https://discurso360.com/palabras-de-bienvenida-a-alumnos/","90","2","2.22%","5.977762222222222"
"https://discurso360.com/palabras-alusivas-para-inicio-de-ciclo-escolar/","90","5","5.5600000000000005%","4.322220000000001"
"https://discurso360.com/mensaje-de-inicio-de-ano-escolar-para-docentes/","88","1","1.1400000000000001%","6.534114772727273"
"https://discurso360.com/palabras-para-un-sacerdote-de-agradecimiento/","88","5","5.68%","4.238626136363636"
"https://discurso360.com/mensaje-de-graduacion-para-mi-hija/","84","8","9.52%","4.94049880952381"
"https://discurso360.com/discurso-de-hitler-letra/","83","2","2.41%","7.95179156626506"
"https://discurso360.com/frases-de-reconocimiento-por-trayectoria-laboral/","81","5","6.17%","4.851872839506172"
"https://discurso360.com/discurso-funebre-ejemplos/","81","0","0%","6"
"https://discurso360.com/palabras-para-elogiar-a-una-persona/","80","7","8.75%","3.4000062499999997"
"https://discurso360.com/ejemplos-de-discurso-para-parlamento-infantil/","74","7","9.46%","3.675686486486486"
"https://discurso360.com/palabras-de-maestro-de-ceremonia-para-un-evento/","74","8","10.81%","4.364862162162162"
"https://discurso360.com/discurso-jw/","71","2","2.82%","5.535198591549297"
"https://discurso360.com/discursos-memorables-de-la-historia/","71","0","0%","7.352115492957746"
"https://discurso360.com/brindis-de-15-anos-palabras/","70","15","21.43%","3.3142785714285714"
"https://discurso360.com/discurso-de-conmemoracion/","70","1","1.43%","3.8285514285714286"
"https://discurso360.com/palabras-de-agradecimiento-por-felicitaciones-recibidas/","69","5","7.25%","5.0724768115942025"
"https://discurso360.com/palabras-de-bienvenida-a-un-evento/","68","4","5.88%","4.411733823529411"
"https://discurso360.com/frases-para-dar-bienvenida/","66","1","1.52%","6.757593939393939"
"https://discurso360.com/palabras-para-dedicar-a-una-quinceanera/","66","0","0%","6.242433333333334"
"https://discurso360.com/homenaje-postumo-ejemplo/","64","2","3.12%","4.4375265625"
"https://discurso360.com/frases-para-tu-abuela/","61","0","0%","7.75411475409836"
"https://discurso360.com/discurso-de-bienvenida-a-autoridades/","60","4","6.67%","4.516701666666667"
"https://discurso360.com/10-ejemplos-de-lenguaje-literario/","60","2","3.33%","4.73334"
"https://discurso360.com/palabras-de-inauguracion-de-un-evento-deportivo/","59","14","23.73%","3.474574576271186"
"https://discurso360.com/discurso-para-el-dia-del-padre/","58","4","6.9%","4.7758568965517245"
"https://discurso360.com/palabras-de-agradecimiento-por-invitacion-a-un-evento/","58","3","5.17%","4.068946551724138"
"https://discurso360.com/eventos-escolares-ejemplos/","57","5","8.77%","3.947361403508772"
"https://discurso360.com/frases-para-apoyar-a-una-candidata-a-reina/","56","6","10.71%","4.464289285714286"
"https://discurso360.com/palabras-de-agradecimiento-por-participacion-en-evento/","56","3","5.36%","6.089282142857143"
"https://discurso360.com/discurso-sobre-la-semana-santa/","56","9","16.07%","3.0535303571428574"
"https://discurso360.com/frases-de-agradecimiento-a-un-buen-alcalde/","55","2","3.64%","3.8000399999999996"
"https://discurso360.com/mensajes-de-despedida-para-alumnos/","53","1","1.8900000000000001%","4.301905660377358"
"https://discurso360.com/palabras-de-bienvenida-para-baby-shower/","52","5","9.620000000000001%","1.9615615384615384"
"https://discurso360.com/palabras-de-bienvenida-a-un-evento-escolar/","52","7","13.46%","1.8654134615384617"
"https://discurso360.com/discurso-expositivo-que-es/","51","2","3.92%","4.941150980392157"
"https://discurso360.com/frases-de-agradecimiento-por-acompanarnos/","51","1","1.96%","3.9215666666666666"
"https://discurso360.com/discursos-sud/","50","0","0%","7.299976000000002"
"https://discurso360.com/palabras-de-agradecimiento-para-finalizar-un-curso/","50","2","4%","3.2400040000000003"
"https://discurso360.com/caracteristicas-del-discurso-narrativo/","49","1","2.04%","7.040789795918367"
"https://discurso360.com/palabras-de-despedida-para-un-esposo/","48","0","0%","4.875027083333333"
"https://discurso360.com/discurso-de-explicacion/","48","0","0%","3.9166437500000004"
"https://discurso360.com/frases-de-felicitaciones-por-logros-obtenidos/","44","0","0%","7.318179545454546"
"https://discurso360.com/discurso-oficial-de-inicio-de-ciclo-escolar/","44","1","2.27%","3.636354545454545"
"https://discurso360.com/palabras-de-agradecimiento-por-fallecimiento/","44","8","18.18%","2.9772363636363637"
"https://discurso360.com/programa-de-ceremonia-de-quince-anos-cristianos/","43","4","9.3%","6.139551162790697"
"https://discurso360.com/ejemplos-de-palabras-de-agradecimiento/","42","0","0%","6.333373809523811"
"https://discurso360.com/frase-de-bienvenida-al-ciclo-escolar/","41","0","0%","6.195151219512195"
"https://discurso360.com/resumen-del-libro-el-orden-del-discurso-foucault/","40","2","5%","4.850009999999999"
"https://discurso360.com/mensaje-a-los-padres/","40","1","2.5%","5.64998"
"https://discurso360.com/palabras-de-reconocimiento-a-una-persona/","38","2","5.26%","5.657907894736842"
"https://discurso360.com/palabras-de-bienvenida-a-un-evento-de-mujeres-cristianas/","38","5","13.16%","3.2105131578947366"
"https://discurso360.com/felicitaciones-feliz-70-cumpleanos/","37","0","0%","5.567562162162162"
"https://discurso360.com/frases-para-felicitar-a-un-estudiante-por-sus-logros/","36","5","13.89%","5.111083333333333"
"https://discurso360.com/discurso-sobre-el-medio-ambiente/","36","1","2.7800000000000002%","3.86115"
"https://discurso360.com/palabras-de-despedida-a-una-madre-fallecida/","36","3","8.33%","4.249997222222222"
"https://discurso360.com/despedida-frases-para-jubilados-docentes/","36","10","27.78%","2.527772222222222"
"https://discurso360.com/agradecimiento-por-visita/","36","1","2.7800000000000002%","4.999991666666667"
"https://discurso360.com/frases-de-reconocimiento-a-un-lider/","36","2","5.5600000000000005%","4.833333333333333"
"https://discurso360.com/que-es-un-discurso-informativo/","35","7","20%","1.28574"
"https://discurso360.com/palabras-que-dice-el-padre-para-casar/","35","8","22.86%","2.4857114285714283"
"https://discurso360.com/como-presentar-a-un-ponente-en-una-conferencia/","34","6","17.650000000000002%","5.823505882352941"
"https://discurso360.com/discurso-de-inauguracion-de-ano-escolar/","33","4","12.120000000000001%","4.424281818181819"
"https://discurso360.com/motivacion-para-padres-de-familia/","32","1","3.12%","7.28119375"
"https://discurso360.com/frases-bonitas-para-una-madrina/","32","0","0%","6.312471875"
"https://discurso360.com/ejemplo-de-homenaje/","32","3","9.38%","5.156253125"
"https://discurso360.com/agradecimiento-asistencia/","32","0","0%","5.062503124999999"
"https://discurso360.com/bienvenida-de-15-anos/","31","5","16.13%","3.0000032258064513"
"https://discurso360.com/discurso-de-edward-cullen-en-su-boda-en-espanol/","31","3","9.68%","5.903216129032257"
"https://discurso360.com/palabras-de-despedida-de-clausura/","31","2","6.45%","5.1613096774193545"
"https://discurso360.com/frases-motivadoras-para-candidatas/","29","6","20.69%","3.517227586206897"
"https://discurso360.com/frases-para-despedir-a-un-amigo-fallecido/","28","1","3.5700000000000003%","5.785710714285714"
"https://discurso360.com/ejemplos-de-programas-de-clausura/","28","1","3.5700000000000003%","3.857157142857143"
"https://discurso360.com/discurso-sobre-si-yo-fuera-presidente/","28","1","3.5700000000000003%","6.178575"
"https://discurso360.com/discurso-oral-que-es/","27","3","11.11%","2.666662962962963"
"https://discurso360.com/palabras-de-bienvenida-a-un-grupo/","27","0","0%","4.925933333333334"
"https://discurso360.com/discurso-de-la-primavera/","27","5","18.52%","5.592596296296296"
"https://discurso360.com/frase-de-bienvenida-al-trabajo/","26","0","0%","8.538476923076924"
"https://discurso360.com/palabras-bonitas-para-mis-companeros-de-clase/","26","0","0%","6.423057692307693"
"https://discurso360.com/frases-de-reencuentro/","26","0","0%","8.230757692307693"
"https://discurso360.com/cumpleanos-70/","26","10","38.46%","3.1923076923076925"
"https://discurso360.com/palabras-de-brindis/","25","4","16%","4.159996"
"https://discurso360.com/discurso-de-oratoria-de-benito-juarez-para-primaria/","25","3","12%","5.040008"
"https://discurso360.com/cumpleanos-80-anos/","24","6","25%","6.1250125"
"https://discurso360.com/frases-de-reencuentro-con-amigas/","24","0","0%","7.25"
"https://discurso360.com/palabras-para-mi-hija-que-cumple-18-anos/","24","1","4.17%","9.2917"
"https://discurso360.com/palabras-de-agradecimiento-por-la-confianza/","24","0","0%","5.958333333333333"
"https://discurso360.com/palabras-para-quinceanera-de-su-madrina-de-brindis/","23","4","17.39%","3.9565652173913044"
"https://discurso360.com/palabras-15-anos-para-mi-hija/","23","2","8.700000000000001%","6.478239130434783"
"https://discurso360.com/discurso-francisco-franco/","23","0","0%","7.956521739130435"
"https://discurso360.com/palabras-de-inicio-de-curso/","23","0","0%","5.347773913043478"
"https://discurso360.com/frases-inauguracion-local/","23","0","0%","4.608734782608695"
"https://discurso360.com/palabras-de-inicio-de-ciclo-escolar-secundaria/","23","0","0%","6.5217"
"https://discurso360.com/frases-para-revelacion-de-genero/","23","1","4.3500000000000005%","7.260891304347825"
"https://discurso360.com/discurso-colosio-6-marzo-1994/","22","0","0%","7.681799999999999"
"https://discurso360.com/palabras-de-despedida-maestro-jubilado/","22","5","22.73%","3.5000090909090913"
"https://discurso360.com/discurso-de-clausura-de-un-evento/","22","0","0%","2.4545"
"https://discurso360.com/analisis-critico-del-discurso-teun-van-dijk/","22","2","9.09%","8.9091"
"https://discurso360.com/discurso-cotidiano-ejemplos/","22","5","22.73%","1.2727"
"https://discurso360.com/discursos-de-padres-a-hijos-en-su-boda/","21","3","14.290000000000001%","4.809538095238095"
"https://discurso360.com/palabras-de-agradecimiento-por-antiguedad-laboral/","21","2","9.52%","4.714285714285714"
"https://discurso360.com/palabras-de-despedida-y-agradecimiento-laboral-a-mi-jefe/","21","0","0%","6.5238"
"https://discurso360.com/palabras-de-agradecimiento-a-los-docentes-por-su-labor/","21","2","9.52%","4.0952714285714285"
"https://discurso360.com/ejemplos-de-discursos-escritos/","21","0","0%","6.1904714285714295"
"https://discurso360.com/poesia-de-despedida-a-los-alumnos-de-secundaria/","20","0","0%","7.7"
"https://discurso360.com/frases-para-felicitar-a-un-equipo-de-futbol-campeon/","20","3","15%","2.95"
"https://discurso360.com/discurso-de-bienvenida-primer-dia-de-clases/","20","0","0%","4.2"
"https://discurso360.com/gracias-por-su-participacion/","19","0","0%","6.105257894736842"
"https://discurso360.com/discurso-quinceanera-papa/","18","9","50%","2.2777833333333337"
"https://discurso360.com/palabras-de-despedida-para-un-jubilado-docente/","18","2","11.11%","5.111133333333333"
"https://discurso360.com/programa-de-despedida-de-jubilacion/","17","4","23.53%","4.941135294117648"
"https://discurso360.com/agradecimiento-reconocimientos-para-maestros/","17","1","5.88%","6.5883"
"https://discurso360.com/palabras-agradecimiento-equipo-de-trabajo/","17","0","0%","7.705876470588235"
"https://discurso360.com/reconocimiento-laboral-ejemplos/","17","0","0%","4.82350588235294"
"https://discurso360.com/palabras-de-bienvenida-para-presentar-un-proyecto/","17","2","11.76%","2.705864705882353"
"https://discurso360.com/frases-para-dedicar-a-mi-papa/","17","0","0%","5.2353"
"https://discurso360.com/el-mejor-discurso-de-alan-garcia/","17","0","0%","7.529411764705882"
"https://discurso360.com/palabras-de-agradecimiento-a-un-instructor/","17","7","41.18%","2.7058823529411766"
"https://discurso360.com/discurso-sobre-la-violencia-corto/","16","0","0%","3.875"
"https://discurso360.com/palabras-de-bienvenida-a-un-evento-cultural/","16","6","37.5%","3.68746875"
"https://discurso360.com/mensaje-de-bienvenida-a-un-grupo/","16","0","0%","6.124993750000001"
"https://discurso360.com/agradecimiento-por-50-anos-de-vida/","16","2","12.5%","3.2500125"
"https://discurso360.com/discurso-de-benito-juarez/","16","0","0%","5.250031249999999"
"https://discurso360.com/ejemplo-de-mensaje-informativo/","16","0","0%","7.375"
"https://discurso360.com/palabras-para-un-baby-shower/","16","0","0%","6.812493750000001"
"https://discurso360.com/frases-de-impacto-para-discurso-politico/","16","1","6.25%","6.375"
"https://discurso360.com/palabras-de-un-padre-a-su-hija-en-su-cumpleanos/","15","2","13.33%","7.933333333333334"
"https://discurso360.com/palabras-de-inicio-de-ciclo-escolar/","15","0","0%","4.9333"
"https://discurso360.com/que-dice-el-cura-en-la-boda/","15","1","6.67%","3.066666666666667"
"https://discurso360.com/discurso-juridico/","15","1","6.67%","4.8"
"https://discurso360.com/felices-90-anos/","15","1","6.67%","5.39998"
"https://discurso360.com/temas-para-oratoria/","15","3","20%","5.533379999999999"
"https://discurso360.com/discurso-directo-e-indirecto-ejercicios/","15","0","0%","6.93334"
"https://discurso360.com/el-discurso-narrativo-y-sus-elementos/","15","0","0%","7.533293333333333"
"https://discurso360.com/frases-de-agradecimiento-a-padres-de-familia/","14","1","7.140000000000001%","2.7857"
"https://discurso360.com/ejemplo-de-discurso-de-parlamento-infantil/","14","3","21.43%","5.5"
"https://discurso360.com/discurso-de-pinochet-1973/","14","2","14.290000000000001%","5.5"
"https://discurso360.com/el-agua-para-ninos/","14","0","0%","3.7857"
"https://discurso360.com/palabras-de-agradecimiento-a-la-vida/","14","0","0%","2.0714"
"https://discurso360.com/palabras-de-bienvenida-para-juegos-deportivos/","14","1","7.140000000000001%","5.785685714285714"
"https://discurso360.com/palabras-de-despedida-a-una-companera/","14","0","0%","5.6429"
"https://discurso360.com/palabras-de-graduacion-para-mi-nieto/","14","9","64.29%","1.57145"
"https://discurso360.com/discursos-de-deportistas/","14","2","14.290000000000001%","5.5714"
"https://discurso360.com/discursos-artisticos/","13","0","0%","4.6154"
"https://discurso360.com/frase-de-un-ano-de-fallecimiento/","13","2","15.38%","4.000061538461538"
"https://discurso360.com/discurso-pedagogico-concepto/","13","0","0%","8.5385"
"https://discurso360.com/palabras-de-padrino-de-generacion-primaria/","13","1","7.69%","4.2308"
"https://discurso360.com/discurso-religioso-ejemplo-corto/","13","0","0%","6.307699999999999"
"https://discurso360.com/palabras-de-agradecimiento-de-una-quinceanera-en-su-fiesta/","13","0","0%","4.7693"
"https://discurso360.com/conectores-para-introducir-un-tema/","13","0","0%","9.2307"
"https://discurso360.com/discurso-de-oratoria-medio-ambiente/","13","2","15.38%","4.8462"
"https://discurso360.com/palabras-de-agradecimiento-para-un-grupo/","13","0","0%","4.230769230769231"
"https://discurso360.com/palabras-de-agradecimiento-para-un-tio/","12","2","16.67%","5.0833"
"https://discurso360.com/palabras-para-un-sepelio/","12","0","0%","1.75"
"https://discurso360.com/mensaje-de-cumple-para-mi-esposa/","12","0","0%","9.0834"
"https://discurso360.com/agradecimientos-por-participar/","12","0","0%","4.1667"
"https://discurso360.com/frases-cortas-aniversario-empresa/","12","0","0%","7.1667"
"https://discurso360.com/palabras-para-baby-shower-de-una-amiga/","12","0","0%","4.6667"
"https://discurso360.com/discurso-de-bienvenida-para-concurso-de-escoltas/","12","2","16.67%","3.1667"
"https://discurso360.com/convivencia-escolar-ejemplos/","12","0","0%","5.8333"
"https://discurso360.com/discurso-sobre-el-maltrato-animal-corto/","12","0","0%","2.4167"
"https://discurso360.com/palabras-para-entrega-de-diplomas-de-aprovechamiento/","11","0","0%","2.9091000000000005"
"https://discurso360.com/forma-de-discurso-narrativo/","11","0","0%","6.7273"
"https://discurso360.com/palabras-de-graduacion-bachillerato/","11","1","9.09%","2.5454"
"https://discurso360.com/palabras-alusivas-al-padre/","11","1","9.09%","5.6364"
"https://discurso360.com/frases-gracias-por-venir-a-mi-fiesta/","11","1","9.09%","5.4545"
"https://discurso360.com/palabras-de-bienvenida-para-un-sacerdote/","11","3","27.27%","2.1818"
"https://discurso360.com/palabras-para-un-sacerdote-amigo/","11","0","0%","3.3636"
"https://discurso360.com/discurso-de-agradecimiento-a-un-policia/","11","0","0%","4"
"https://discurso360.com/lectura-de-bienvenida-a-clases/","11","0","0%","9.1818"
"https://discurso360.com/ideas-para-pedir-ser-padrinos-de-bautizo/","11","0","0%","7"
"https://discurso360.com/palabras-para-papa/","11","0","0%","3.2727999999999997"
"https://discurso360.com/palabras-de-brindis-de-honor-graduacion/","11","1","9.09%","2.8182"
"https://discurso360.com/palabras-de-agradecimiento-de-xv-anos/","11","1","9.09%","3.9091000000000005"
"https://discurso360.com/discurso-de-bodas-de-los-testigos-de-jehova/","11","0","0%","3.7272545454545454"
"https://discurso360.com/frases-para-una-hija-que-se-casa/","11","2","18.18%","3.6363727272727275"
"https://discurso360.com/discurso-fiestas-patronales/","11","1","9.09%","3.7273"
"https://discurso360.com/discurso-18-de-marzo/","11","3","27.27%","2.8182"
"https://discurso360.com/temas-para-hablar-en-un-discurso/","11","0","0%","7"
"https://discurso360.com/palabras-de-una-hija-a-su-padre-fallecido/","10","1","10%","5.9"
"https://discurso360.com/palabras-de-agradecimiento-por-cumplir-anos/","10","4","40%","4.29997"
